;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2024 07:26:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B6A	0x9901    LDR	R1, [SP, #4]
0x0B6C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x0B6E	0x9101    STR	R1, [SP, #4]
0x0B70	0x4611    MOV	R1, R2
0x0B72	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0B74	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0B78	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x0B7A	0x4814    LDR	R0, [PC, #80]
0x0B7C	0x6800    LDR	R0, [R0, #0]
0x0B7E	0xF0407180  ORR	R1, R0, #16777216
0x0B82	0x4812    LDR	R0, [PC, #72]
0x0B84	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0B86	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x0B88	0x4810    LDR	R0, [PC, #64]
0x0B8A	0x6800    LDR	R0, [R0, #0]
0x0B8C	0xF0007000  AND	R0, R0, #33554432
0x0B90	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x0B92	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x0B94	0x460A    MOV	R2, R1
0x0B96	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x0B98	0x480A    LDR	R0, [PC, #40]
0x0B9A	0x6800    LDR	R0, [R0, #0]
0x0B9C	0xF000010C  AND	R1, R0, #12
0x0BA0	0x0090    LSLS	R0, R2, #2
0x0BA2	0xF000000C  AND	R0, R0, #12
0x0BA6	0x4281    CMP	R1, R0
0x0BA8	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0BAA	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x0BAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB0	0xB002    ADD	SP, SP, #8
0x0BB2	0x4770    BX	LR
0x0BB4	0x3C004002  	FLASH_ACR+0
0x0BB8	0x80204247  	FLASH_ACR+0
0x0BBC	0x80244247  	FLASH_ACR+0
0x0BC0	0x38044002  	RCC_PLLCFGR+0
0x0BC4	0x38084002  	RCC_CFGR+0
0x0BC8	0xFFFF000F  	#1048575
0x0BCC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x06D8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x06DA	0x480D    LDR	R0, [PC, #52]
0x06DC	0x6800    LDR	R0, [R0, #0]
0x06DE	0xF0400101  ORR	R1, R0, #1
0x06E2	0x480B    LDR	R0, [PC, #44]
0x06E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x06E6	0x2100    MOVS	R1, #0
0x06E8	0x480A    LDR	R0, [PC, #40]
0x06EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x06EC	0x4808    LDR	R0, [PC, #32]
0x06EE	0x6801    LDR	R1, [R0, #0]
0x06F0	0x4809    LDR	R0, [PC, #36]
0x06F2	0x4001    ANDS	R1, R0
0x06F4	0x4806    LDR	R0, [PC, #24]
0x06F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x06F8	0x4908    LDR	R1, [PC, #32]
0x06FA	0x4809    LDR	R0, [PC, #36]
0x06FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x06FE	0x4804    LDR	R0, [PC, #16]
0x0700	0x6801    LDR	R1, [R0, #0]
0x0702	0xF46F2080  MVN	R0, #262144
0x0706	0x4001    ANDS	R1, R0
0x0708	0x4801    LDR	R0, [PC, #4]
0x070A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x070C	0xB001    ADD	SP, SP, #4
0x070E	0x4770    BX	LR
0x0710	0x38004002  	RCC_CR+0
0x0714	0x38084002  	RCC_CFGR+0
0x0718	0xFFFFFEF6  	#-17367041
0x071C	0x30102400  	#603992080
0x0720	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x084C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x084E	0x4904    LDR	R1, [PC, #16]
0x0850	0x4804    LDR	R0, [PC, #16]
0x0852	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0854	0x4904    LDR	R1, [PC, #16]
0x0856	0x4805    LDR	R0, [PC, #20]
0x0858	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x085A	0xB001    ADD	SP, SP, #4
0x085C	0x4770    BX	LR
0x085E	0xBF00    NOP
0x0860	0x86A00001  	#100000
0x0864	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0868	0x00030000  	#3
0x086C	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x0818	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x081A	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x081C	0xB001    ADD	SP, SP, #4
0x081E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0820	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0822	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x0826	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x082A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x082C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0830	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0832	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0834	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x0836	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x0838	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x083A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x083E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0842	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x0846	0xB001    ADD	SP, SP, #4
0x0848	0x4770    BX	LR
; end of ___EnableFPU
0x0C2C	0xB500    PUSH	(R14)
0x0C2E	0xF8DFB010  LDR	R11, [PC, #16]
0x0C32	0xF8DFA010  LDR	R10, [PC, #16]
0x0C36	0xF7FFFDD1  BL	2012
0x0C3A	0xBD00    POP	(R15)
0x0C3C	0x4770    BX	LR
0x0C3E	0xBF00    NOP
0x0C40	0x00002000  	#536870912
0x0C44	0x00082000  	#536870920
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0198     [184]    _GPIO_Clk_Enable
0x0250     [612]    _GPIO_Config
0x04B4      [52]    _bus
0x04E8     [136]    _comando8
0x0570     [180]    _comando
0x0624      [28]    _GPIO_Digital_Output
0x0640     [152]    _dato
0x06D8      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0724      [20]    ___CC2DW
0x0738     [164]    _ini_lcd
0x07DC      [58]    ___FillZeros
0x0818       [8]    ___GenExcept
0x0820      [42]    ___EnableFPU
0x084C      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0870     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x0BD0      [90]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
