;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/09/2024 08:30:09 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x06FA	0xF8CDE000  STR	LR, [SP, #0]
;nota440.c, 67 :: 		TIM5_SRbits.UIF = 0;
0x06FE	0x2100    MOVS	R1, #0
0x0700	0xB249    SXTB	R1, R1
0x0702	0x480B    LDR	R0, [PC, #44]
0x0704	0x6001    STR	R1, [R0, #0]
;nota440.c, 68 :: 		if(run)
0x0706	0x490B    LDR	R1, [PC, #44]
0x0708	0x6808    LDR	R0, [R1, #0]
0x070A	0xB130    CBZ	R0, L_tiempo57
;nota440.c, 69 :: 		boc = ~boc;  // si sonido
0x070C	0x490A    LDR	R1, [PC, #40]
0x070E	0x6808    LDR	R0, [R1, #0]
0x0710	0xF0800001  EOR	R0, R0, #1
0x0714	0xB2C0    UXTB	R0, R0
0x0716	0x6008    STR	R0, [R1, #0]
0x0718	0xE003    B	L_tiempo58
L_tiempo57:
;nota440.c, 71 :: 		boc = 0;  // no sonido
0x071A	0x2100    MOVS	R1, #0
0x071C	0xB249    SXTB	R1, R1
0x071E	0x4806    LDR	R0, [PC, #24]
0x0720	0x6001    STR	R1, [R0, #0]
L_tiempo58:
;nota440.c, 73 :: 		boton();
0x0722	0xF7FFFF11  BL	_boton+0
;nota440.c, 74 :: 		}
L_end_tiempo5:
0x0726	0xF8DDE000  LDR	LR, [SP, #0]
0x072A	0xB001    ADD	SP, SP, #4
0x072C	0x4770    BX	LR
0x072E	0xBF00    NOP
0x0730	0x82004201  	TIM5_SRbits+0
0x0734	0x00042200  	_run+0
0x0738	0x82844240  	GPIOB_ODR+0
; end of _tiempo5
_boton:
;nota440.c, 41 :: 		void boton(void)
;nota440.c, 43 :: 		if(flagx)
0x0548	0x4911    LDR	R1, [PC, #68]
0x054A	0x6808    LDR	R0, [R1, #0]
0x054C	0xB180    CBZ	R0, L_boton2
;nota440.c, 45 :: 		contx--;
0x054E	0x4911    LDR	R1, [PC, #68]
0x0550	0x7808    LDRB	R0, [R1, #0]
0x0552	0x1E40    SUBS	R0, R0, #1
0x0554	0xB2C0    UXTB	R0, R0
0x0556	0x7008    STRB	R0, [R1, #0]
;nota440.c, 46 :: 		if(!contx)
0x0558	0xB948    CBNZ	R0, L_boton3
;nota440.c, 48 :: 		contx = 9;
0x055A	0x2109    MOVS	R1, #9
0x055C	0x480D    LDR	R0, [PC, #52]
0x055E	0x7001    STRB	R1, [R0, #0]
;nota440.c, 49 :: 		if(sw)
0x0560	0x480D    LDR	R0, [PC, #52]
0x0562	0x6800    LDR	R0, [R0, #0]
0x0564	0xB118    CBZ	R0, L_boton4
;nota440.c, 50 :: 		flagx = 0;
0x0566	0x2100    MOVS	R1, #0
0x0568	0xB249    SXTB	R1, R1
0x056A	0x4809    LDR	R0, [PC, #36]
0x056C	0x6001    STR	R1, [R0, #0]
L_boton4:
;nota440.c, 51 :: 		}
L_boton3:
;nota440.c, 52 :: 		}
0x056E	0xE00E    B	L_boton5
L_boton2:
;nota440.c, 55 :: 		if(!sw)
0x0570	0x4809    LDR	R0, [PC, #36]
0x0572	0x6800    LDR	R0, [R0, #0]
0x0574	0xB958    CBNZ	R0, L_boton6
;nota440.c, 57 :: 		run = ~run;
0x0576	0x4909    LDR	R1, [PC, #36]
0x0578	0x6808    LDR	R0, [R1, #0]
0x057A	0xF0800001  EOR	R0, R0, #1
0x057E	0x6008    STR	R0, [R1, #0]
;nota440.c, 58 :: 		flagx = 1;
0x0580	0x2101    MOVS	R1, #1
0x0582	0xB249    SXTB	R1, R1
0x0584	0x4802    LDR	R0, [PC, #8]
0x0586	0x6001    STR	R1, [R0, #0]
;nota440.c, 59 :: 		contx = 9;  // para aprox. 10 mS de teiempo antirebote
0x0588	0x2109    MOVS	R1, #9
0x058A	0x4802    LDR	R0, [PC, #8]
0x058C	0x7001    STRB	R1, [R0, #0]
;nota440.c, 60 :: 		}
L_boton6:
;nota440.c, 61 :: 		}
L_boton5:
;nota440.c, 62 :: 		}
L_end_boton:
0x058E	0x4770    BX	LR
0x0590	0x00002200  	_flagx+0
0x0594	0x00012000  	_contx+0
0x0598	0x82004240  	GPIOB_IDR+0
0x059C	0x00042200  	_run+0
; end of _boton
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0198     [184]    _GPIO_Clk_Enable
0x0250      [28]    _GPIO_Digital_Output
0x026C     [120]    _NVIC_IntEnable
0x02E4     [612]    _GPIO_Config
0x0548      [88]    _boton
0x05A0      [20]    ___CC2DW
0x05B4      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0600      [56]    _ini_puertos
0x0638      [58]    ___FillZeros
0x0674      [88]    _ini_timers
0x06CC      [42]    ___EnableFPU
0x06F8      [68]    _tiempo5
0x073C       [8]    ___GenExcept
0x0744      [52]    _main
0x0778     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x0AD8      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [0]    _flagx
0x20000000       [0]    _run
0x20000001       [1]    _contx
0x20000004       [4]    ___System_CLOCK_IN_KHZ
0x20000008       [4]    __VOLTAGE_RANGE
