;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2024 08:09:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0552	0x480B    LDR	R0, [PC, #44]
0x0554	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0556	0x2100    MOVS	R1, #0
0x0558	0x480A    LDR	R0, [PC, #40]
0x055A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x055C	0x4808    LDR	R0, [PC, #32]
0x055E	0x6801    LDR	R1, [R0, #0]
0x0560	0x4809    LDR	R0, [PC, #36]
0x0562	0x4001    ANDS	R1, R0
0x0564	0x4806    LDR	R0, [PC, #24]
0x0566	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x0568	0x4908    LDR	R1, [PC, #32]
0x056A	0x4809    LDR	R0, [PC, #36]
0x056C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x056E	0x4804    LDR	R0, [PC, #16]
0x0570	0x6801    LDR	R1, [R0, #0]
0x0572	0xF46F2080  MVN	R0, #262144
0x0576	0x4001    ANDS	R1, R0
0x0578	0x4801    LDR	R0, [PC, #4]
0x057A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x057C	0xB001    ADD	SP, SP, #4
0x057E	0x4770    BX	LR
0x0580	0x38004002  	RCC_CR+0
0x0584	0x38084002  	RCC_CFGR+0
0x0588	0xFFFFFEF6  	#-17367041
0x058C	0x30102400  	#603992080
0x0590	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x0B14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x0B16	0x4904    LDR	R1, [PC, #16]
0x0B18	0x4804    LDR	R0, [PC, #16]
0x0B1A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0B1C	0x4904    LDR	R1, [PC, #16]
0x0B1E	0x4805    LDR	R0, [PC, #20]
0x0B20	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x0B22	0xB001    ADD	SP, SP, #4
0x0B24	0x4770    BX	LR
0x0B26	0xBF00    NOP
0x0B28	0x86A00001  	#100000
0x0B2C	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0B30	0x00030000  	#3
0x0B34	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x078C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x078E	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x0790	0xB001    ADD	SP, SP, #4
0x0792	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0724	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0726	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x072A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x072E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0730	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0734	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0736	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0738	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x073A	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x073C	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x073E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x0742	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0746	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x074A	0xB001    ADD	SP, SP, #4
0x074C	0x4770    BX	LR
; end of ___EnableFPU
0x0B38	0xB500    PUSH	(R14)
0x0B3A	0xF8DFB010  LDR	R11, [PC, #16]
0x0B3E	0xF8DFA010  LDR	R10, [PC, #16]
0x0B42	0xF7FFFD5D  BL	1536
0x0B46	0xBD00    POP	(R15)
0x0B48	0x4770    BX	LR
0x0B4A	0xBF00    NOP
0x0B4C	0x00002000  	#536870912
0x0B50	0x00082000  	#536870920
_tiempo10:
;serie1.c, 60 :: 		void tiempo10(void) iv IVT_INT_TIM1_UP_TIM10 ics ICS_AUTO
;serie1.c, 62 :: 		if(TIM10_SRbits.UIF)
0x0750	0x4805    LDR	R0, [PC, #20]
0x0752	0x6800    LDR	R0, [R0, #0]
0x0754	0xB138    CBZ	R0, L_tiempo102
;serie1.c, 64 :: 		TIM10_SRbits.UIF = 0;
0x0756	0x2100    MOVS	R1, #0
0x0758	0xB249    SXTB	R1, R1
0x075A	0x4803    LDR	R0, [PC, #12]
0x075C	0x6001    STR	R1, [R0, #0]
;serie1.c, 65 :: 		USART1_DR = GPIOA_IDR;
0x075E	0x4803    LDR	R0, [PC, #12]
0x0760	0x6801    LDR	R1, [R0, #0]
0x0762	0x4803    LDR	R0, [PC, #12]
0x0764	0x6001    STR	R1, [R0, #0]
;serie1.c, 66 :: 		}
L_tiempo102:
;serie1.c, 67 :: 		}
L_end_tiempo10:
0x0766	0x4770    BX	LR
0x0768	0x82004228  	TIM10_SRbits+0
0x076C	0x00104002  	GPIOA_IDR+0
0x0770	0x10044001  	USART1_DR+0
; end of _tiempo10
_recibe8:
;serie1.c, 44 :: 		void recibe8(void) iv IVT_INT_USART1 ics ICS_AUTO
;serie1.c, 46 :: 		GPIOA_ODR = (USART1_DR >> 4)&0xf;
0x0774	0x4803    LDR	R0, [PC, #12]
0x0776	0x6800    LDR	R0, [R0, #0]
0x0778	0x0900    LSRS	R0, R0, #4
0x077A	0xF000010F  AND	R1, R0, #15
0x077E	0x4802    LDR	R0, [PC, #8]
0x0780	0x6001    STR	R1, [R0, #0]
;serie1.c, 47 :: 		}
L_end_recibe8:
0x0782	0x4770    BX	LR
0x0784	0x10044001  	USART1_DR+0
0x0788	0x00144002  	GPIOA_ODR+0
; end of _recibe8
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0198     [184]    _GPIO_Clk_Enable
0x0250      [28]    _GPIO_Digital_Output
0x026C     [120]    _NVIC_IntEnable
0x02E4     [612]    _GPIO_Config
0x0548      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0594      [20]    ___CC2DW
0x05A8      [88]    _ini_timers
0x0600      [58]    ___FillZeros
0x063C      [44]    _ini_puertos
0x0668     [188]    _ini_uarts
0x0724      [42]    ___EnableFPU
0x0750      [36]    _tiempo10
0x0774      [24]    _recibe8
0x078C       [8]    ___GenExcept
0x0794     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x0AF4      [32]    _main
0x0B14      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
